year,resource,variable,units,magnitude,source,data_value,flag
2007,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,65622,R
2007,Biogas,Generation,Gigawatt hours,Actual,MBIE,224,F
2007,Biogas,Gigawatt hours,Number,Percent,MBIE,1,F
2007,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5250,R
2007,Coal,Generation,Gigawatt hours,Actual,MBIE,4786,F
2007,Gas,Generation,Gigawatt hours,Actual,MBIE,8055,R
2007,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,940377,R
2007,Geothermal,Generation,Gigawatt hours,Actual,MBIE,3210,F
2007,Geothermal,Gigawatt hours,Number,Percent,MBIE,8,F
2007,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,75230,R
2007,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7103180,R
2007,Hydro,Generation,Gigawatt hours,Actual,MBIE,24249,F
2007,Hydro,Gigawatt hours,Number,Percent,MBIE,58,R
2007,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,568254,R
2007,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2007,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,8425774,R
2007,Renewable,Generation,Gigawatt hours,Actual,MBIE,28765,F
2007,Renewable,Gigawatt hours,Number,Percent,MBIE,69,R
2007,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,674062,R
2007,Renewable,Resource rent,Number,Percent,Environmental Accounts,69,R
2007,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,247,R
2007,Solar,Generation,Gigawatt hours,Actual,MBIE,1,F
2007,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2007,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Solar,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,20,F
2007,Total generation,Generation,Gigawatt hours,Actual,MBIE,41679,R
2007,Total generation,Prices,Number,Average,Electricity Authority,42,R
2007,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,976700,F
2007,Waste heat,Generation,Gigawatt hours,Actual,MBIE,71,F
2007,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,176867,R
2007,Wind,Generation,Gigawatt hours,Actual,MBIE,604,F
2007,Wind,Gigawatt hours,Number,Percent,MBIE,1,F
2007,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Wind,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,14149,R
2007,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,139482,R
2007,Wood,Generation,Gigawatt hours,Actual,MBIE,476,F
2007,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2007,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Wood,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11159,R
2008,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,64361,R
2008,Biogas,Generation,Gigawatt hours,Actual,MBIE,205,F
2008,Biogas,Gigawatt hours,Number,Percent,MBIE,0,F
2008,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,65622,R
2008,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-1261,R
2008,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5149,R
2008,Coal,Generation,Gigawatt hours,Actual,MBIE,3245,F
2008,Gas,Generation,Gigawatt hours,Actual,MBIE,10443,R
2008,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1072269,R
2008,Geothermal,Generation,Gigawatt hours,Actual,MBIE,3417,F
2008,Geothermal,Gigawatt hours,Number,Percent,MBIE,8,F
2008,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,940377,R
2008,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,131892,R
2008,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,85782,R
2008,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7096878,R
2008,Hydro,Generation,Gigawatt hours,Actual,MBIE,22616,F
2008,Hydro,Gigawatt hours,Number,Percent,MBIE,54,R
2008,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7103180,R
2008,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-6302,R
2008,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,567750,R
2008,Oil,Generation,Gigawatt hours,Actual,MBIE,27,F
2008,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,8709962,R
2008,Renewable,Generation,Gigawatt hours,Actual,MBIE,27756,F
2008,Renewable,Gigawatt hours,Number,Percent,MBIE,67,R
2008,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,8425774,R
2008,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,284188,R
2008,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,696797,R
2008,Renewable,Resource rent,Number,Percent,Environmental Accounts,67,R
2008,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1062,R
2008,Solar,Generation,Gigawatt hours,Actual,MBIE,3,F
2008,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2008,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,247,R
2008,Solar,Other changes,Dollars,Thousands,Environmental Accounts,815,R
2008,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,85,R
2008,Total generation,Generation,Gigawatt hours,Actual,MBIE,41518,R
2008,Total generation,Prices,Number,Average,Electricity Authority,70,F
2008,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1042266,F
2008,Waste heat,Generation,Gigawatt hours,Actual,MBIE,47,F
2008,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,323942,R
2008,Wind,Generation,Gigawatt hours,Actual,MBIE,1032,F
2008,Wind,Gigawatt hours,Number,Percent,MBIE,2,F
2008,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,176867,R
2008,Wind,Other changes,Dollars,Thousands,Environmental Accounts,147075,R
2008,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,25915,R
2008,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,151450,R
2008,Wood,Generation,Gigawatt hours,Actual,MBIE,483,F
2008,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2008,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,139482,R
2008,Wood,Other changes,Dollars,Thousands,Environmental Accounts,11968,R
2008,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,12116,R
2009,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,65001,R
2009,Biogas,Generation,Gigawatt hours,Actual,MBIE,205,F
2009,Biogas,Gigawatt hours,Number,Percent,MBIE,0,F
2009,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,64361,R
2009,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,640,R
2009,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5200,R
2009,Coal,Generation,Gigawatt hours,Actual,MBIE,4088,F
2009,Gas,Generation,Gigawatt hours,Actual,MBIE,8725,R
2009,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1328154,R
2009,Geothermal,Generation,Gigawatt hours,Actual,MBIE,4197,F
2009,Geothermal,Gigawatt hours,Number,Percent,MBIE,10,F
2009,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1072269,R
2009,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,255885,R
2009,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,106252,R
2009,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7069849,R
2009,Hydro,Generation,Gigawatt hours,Actual,MBIE,22340,F
2009,Hydro,Gigawatt hours,Number,Percent,MBIE,54,R
2009,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7096878,R
2009,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-27028,R
2009,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,565588,R
2009,Oil,Generation,Gigawatt hours,Actual,MBIE,98,F
2009,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,8958433,R
2009,Renewable,Generation,Gigawatt hours,Actual,MBIE,28308,F
2009,Renewable,Gigawatt hours,Number,Percent,MBIE,69,R
2009,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,8709962,R
2009,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,248471,R
2009,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,716675,R
2009,Renewable,Resource rent,Number,Percent,Environmental Accounts,69,R
2009,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1093,R
2009,Solar,Generation,Gigawatt hours,Actual,MBIE,3,F
2009,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2009,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1062,R
2009,Solar,Other changes,Dollars,Thousands,Environmental Accounts,31,R
2009,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,87,R
2009,Total generation,Generation,Gigawatt hours,Actual,MBIE,41279,R
2009,Total generation,Prices,Number,Average,Electricity Authority,105,F
2009,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1045057,R
2009,Waste heat,Generation,Gigawatt hours,Actual,MBIE,59,F
2009,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,344763,R
2009,Wind,Generation,Gigawatt hours,Actual,MBIE,1089,F
2009,Wind,Gigawatt hours,Number,Percent,MBIE,3,F
2009,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,323942,R
2009,Wind,Other changes,Dollars,Thousands,Environmental Accounts,20821,R
2009,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,27581,R
2009,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,149572,R
2009,Wood,Generation,Gigawatt hours,Actual,MBIE,473,F
2009,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2009,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,151450,R
2009,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-1879,R
2009,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11966,R
2010,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,68658,R
2010,Biogas,Generation,Gigawatt hours,Actual,MBIE,221,F
2010,Biogas,Gigawatt hours,Number,Percent,MBIE,1,F
2010,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,65001,R
2010,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,3657,R
2010,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5493,R
2010,Coal,Generation,Gigawatt hours,Actual,MBIE,3109,F
2010,Gas,Generation,Gigawatt hours,Actual,MBIE,7842,R
2010,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1453871,R
2010,Geothermal,Generation,Gigawatt hours,Actual,MBIE,4671,F
2010,Geothermal,Gigawatt hours,Number,Percent,MBIE,11,F
2010,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1328154,R
2010,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,125717,R
2010,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,116310,R
2010,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7530104,R
2010,Hydro,Generation,Gigawatt hours,Actual,MBIE,24194,F
2010,Hydro,Gigawatt hours,Number,Percent,MBIE,57,F
2010,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7069849,R
2010,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,460255,R
2010,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,602408,R
2010,Oil,Generation,Gigawatt hours,Actual,MBIE,9,F
2010,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,9705226,R
2010,Renewable,Generation,Gigawatt hours,Actual,MBIE,31182,F
2010,Renewable,Gigawatt hours,Number,Percent,MBIE,74,R
2010,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,8958433,R
2010,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,746793,R
2010,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,776418,R
2010,Renewable,Resource rent,Number,Percent,Environmental Accounts,74,R
2010,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1125,R
2010,Solar,Generation,Gigawatt hours,Actual,MBIE,4,F
2010,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2010,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1093,R
2010,Solar,Other changes,Dollars,Thousands,Environmental Accounts,31,R
2010,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,90,R
2010,Total generation,Generation,Gigawatt hours,Actual,MBIE,42194,R
2010,Total generation,Prices,Number,Average,Electricity Authority,53,F
2010,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1050616,R
2010,Waste heat,Generation,Gigawatt hours,Actual,MBIE,51,F
2010,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,490453,R
2010,Wind,Generation,Gigawatt hours,Actual,MBIE,1576,F
2010,Wind,Gigawatt hours,Number,Percent,MBIE,4,F
2010,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,344763,R
2010,Wind,Other changes,Dollars,Thousands,Environmental Accounts,145689,R
2010,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,39236,R
2010,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,161015,R
2010,Wood,Generation,Gigawatt hours,Actual,MBIE,517,F
2010,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2010,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,149572,R
2010,Wood,Other changes,Dollars,Thousands,Environmental Accounts,11443,R
2010,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,12881,R
2011,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,61249,R
2011,Biogas,Generation,Gigawatt hours,Actual,MBIE,215,F
2011,Biogas,Gigawatt hours,Number,Percent,MBIE,0,F
2011,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,68658,R
2011,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-7409,R
2011,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,4900,R
2011,Coal,Generation,Gigawatt hours,Actual,MBIE,1635,F
2011,Gas,Generation,Gigawatt hours,Actual,MBIE,8801,R
2011,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1652916,R
2011,Geothermal,Generation,Gigawatt hours,Actual,MBIE,5808,F
2011,Geothermal,Gigawatt hours,Number,Percent,MBIE,13,F
2011,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1453871,R
2011,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,199044,R
2011,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,132233,R
2011,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7095027,R
2011,Hydro,Generation,Gigawatt hours,Actual,MBIE,24931,F
2011,Hydro,Gigawatt hours,Number,Percent,MBIE,57,F
2011,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7530104,R
2011,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-435078,R
2011,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,567602,R
2011,Oil,Generation,Gigawatt hours,Actual,MBIE,1,F
2011,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,9415200,R
2011,Renewable,Generation,Gigawatt hours,Actual,MBIE,33084,F
2011,Renewable,Gigawatt hours,Number,Percent,MBIE,76,F
2011,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,9705226,R
2011,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-290025,R
2011,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,753216,R
2011,Renewable,Resource rent,Number,Percent,Environmental Accounts,76,F
2011,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1100,R
2011,Solar,Generation,Gigawatt hours,Actual,MBIE,4,F
2011,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2011,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1125,R
2011,Solar,Other changes,Dollars,Thousands,Environmental Accounts,-25,R
2011,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,88,R
2011,Total generation,Generation,Gigawatt hours,Actual,MBIE,43581,R
2011,Total generation,Prices,Number,Average,Electricity Authority,52,F
2011,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,992185,R
2011,Waste heat,Generation,Gigawatt hours,Actual,MBIE,59,F
2011,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,466214,R
2011,Wind,Generation,Gigawatt hours,Actual,MBIE,1638,F
2011,Wind,Gigawatt hours,Number,Percent,MBIE,4,F
2011,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,490453,R
2011,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-24238,R
2011,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,37297,R
2011,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,138695,R
2011,Wood,Generation,Gigawatt hours,Actual,MBIE,487,F
2011,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2011,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,161015,R
2011,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-22319,R
2011,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11096,R
2012,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,67785,R
2012,Biogas,Generation,Gigawatt hours,Actual,MBIE,219,F
2012,Biogas,Gigawatt hours,Number,Percent,MBIE,1,F
2012,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,61249,R
2012,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,6536,R
2012,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5423,R
2012,Coal,Generation,Gigawatt hours,Actual,MBIE,2327,F
2012,Gas,Generation,Gigawatt hours,Actual,MBIE,8268,R
2012,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1843595,R
2012,Geothermal,Generation,Gigawatt hours,Actual,MBIE,5965,F
2012,Geothermal,Gigawatt hours,Number,Percent,MBIE,14,F
2012,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1652916,R
2012,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,190679,R
2012,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,147488,R
2012,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7391445,R
2012,Hydro,Generation,Gigawatt hours,Actual,MBIE,23913,F
2012,Hydro,Gigawatt hours,Number,Percent,MBIE,55,F
2012,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7095027,R
2012,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,296418,R
2012,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,591316,R
2012,Oil,Generation,Gigawatt hours,Actual,MBIE,2,F
2012,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,10077447,R
2012,Renewable,Generation,Gigawatt hours,Actual,MBIE,32603,F
2012,Renewable,Gigawatt hours,Number,Percent,MBIE,75,F
2012,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,9415200,R
2012,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,662247,R
2012,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,806196,R
2012,Renewable,Resource rent,Number,Percent,Environmental Accounts,75,F
2012,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1316,R
2012,Solar,Generation,Gigawatt hours,Actual,MBIE,4,F
2012,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2012,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1100,R
2012,Solar,Other changes,Dollars,Thousands,Environmental Accounts,216,R
2012,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,105,R
