year,resource,variable,units,magnitude,source,data_value,flag
2012,Total generation,Generation,Gigawatt hours,Actual,MBIE,43242,R
2012,Total generation,Prices,Number,Average,Electricity Authority,75,F
2012,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1069278,R
2012,Waste heat,Generation,Gigawatt hours,Actual,MBIE,42,F
2012,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,618812,R
2012,Wind,Generation,Gigawatt hours,Actual,MBIE,2002,F
2012,Wind,Gigawatt hours,Number,Percent,MBIE,5,F
2012,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,466214,R
2012,Wind,Other changes,Dollars,Thousands,Environmental Accounts,152598,R
2012,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,49505,R
2012,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,154495,R
2012,Wood,Generation,Gigawatt hours,Actual,MBIE,500,F
2012,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2012,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,138695,R
2012,Wood,Other changes,Dollars,Thousands,Environmental Accounts,15799,R
2012,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,12360,R
2013,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,65946,R
2013,Biogas,Generation,Gigawatt hours,Actual,MBIE,208,F
2013,Biogas,Gigawatt hours,Number,Percent,MBIE,0,F
2013,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,67785,R
2013,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-1838,R
2013,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5276,R
2013,Coal,Generation,Gigawatt hours,Actual,MBIE,3248,F
2013,Gas,Generation,Gigawatt hours,Actual,MBIE,8269,R
2013,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1933567,R
2013,Geothermal,Generation,Gigawatt hours,Actual,MBIE,6095,F
2013,Geothermal,Gigawatt hours,Number,Percent,MBIE,14,F
2013,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1843595,R
2013,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,89973,R
2013,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,154685,R
2013,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7204094,R
2013,Hydro,Generation,Gigawatt hours,Actual,MBIE,22710,F
2013,Hydro,Gigawatt hours,Number,Percent,MBIE,53,F
2013,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7391445,R
2013,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-187351,R
2013,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,576328,R
2013,Oil,Generation,Gigawatt hours,Actual,MBIE,5,F
2013,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,10009995,R
2013,Renewable,Generation,Gigawatt hours,Actual,MBIE,31556,F
2013,Renewable,Gigawatt hours,Number,Percent,MBIE,73,F
2013,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,10077447,R
2013,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-67453,R
2013,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,800800,R
2013,Renewable,Resource rent,Number,Percent,Environmental Accounts,73,F
2013,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1583,R
2013,Solar,Generation,Gigawatt hours,Actual,MBIE,5,F
2013,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2013,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1316,R
2013,Solar,Other changes,Dollars,Thousands,Environmental Accounts,267,R
2013,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,127,R
2013,Total generation,Generation,Gigawatt hours,Actual,MBIE,43111,R
2013,Total generation,Prices,Number,Average,Electricity Authority,81,F
2013,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1094039,R
2013,Waste heat,Generation,Gigawatt hours,Actual,MBIE,33,F
2013,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,633328,R
2013,Wind,Generation,Gigawatt hours,Actual,MBIE,1997,F
2013,Wind,Gigawatt hours,Number,Percent,MBIE,5,F
2013,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,618812,R
2013,Wind,Other changes,Dollars,Thousands,Environmental Accounts,14516,R
2013,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,50666,R
2013,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,171475,R
2013,Wood,Generation,Gigawatt hours,Actual,MBIE,541,F
2013,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2013,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,154495,R
2013,Wood,Other changes,Dollars,Thousands,Environmental Accounts,16981,R
2013,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,13718,R
2014,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,69069,R
2014,Biogas,Generation,Gigawatt hours,Actual,MBIE,205,F
2014,Biogas,Gigawatt hours,Number,Percent,MBIE,0,F
2014,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,65946,R
2014,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,3123,R
2014,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5526,R
2014,Coal,Generation,Gigawatt hours,Actual,MBIE,2012,F
2014,Gas,Generation,Gigawatt hours,Actual,MBIE,7590,R
2014,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2238687,R
2014,Geothermal,Generation,Gigawatt hours,Actual,MBIE,6629,F
2014,Geothermal,Gigawatt hours,Number,Percent,MBIE,16,F
2014,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1933567,R
2014,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,305120,R
2014,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,179095,R
2014,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7832948,R
2014,Hydro,Generation,Gigawatt hours,Actual,MBIE,23194,F
2014,Hydro,Gigawatt hours,Number,Percent,MBIE,55,F
2014,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7204094,R
2014,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,628854,R
2014,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,626636,R
2014,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2014,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,11027050,R
2014,Renewable,Generation,Gigawatt hours,Actual,MBIE,32652,F
2014,Renewable,Gigawatt hours,Number,Percent,MBIE,77,F
2014,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,10009995,R
2014,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,1017055,R
2014,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,882164,R
2014,Renewable,Resource rent,Number,Percent,Environmental Accounts,77,F
2014,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,3076,R
2014,Solar,Generation,Gigawatt hours,Actual,MBIE,9,F
2014,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2014,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1583,R
2014,Solar,Other changes,Dollars,Thousands,Environmental Accounts,1493,R
2014,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,246,R
2014,Total generation,Generation,Gigawatt hours,Actual,MBIE,42305,R
2014,Total generation,Prices,Number,Average,Electricity Authority,69,F
2014,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1142950,R
2014,Waste heat,Generation,Gigawatt hours,Actual,MBIE,48,F
2014,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,697678,R
2014,Wind,Generation,Gigawatt hours,Actual,MBIE,2066,F
2014,Wind,Gigawatt hours,Number,Percent,MBIE,5,F
2014,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,633328,R
2014,Wind,Other changes,Dollars,Thousands,Environmental Accounts,64349,R
2014,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,55814,R
2014,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,185592,R
2014,Wood,Generation,Gigawatt hours,Actual,MBIE,550,F
2014,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2014,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,171475,R
2014,Wood,Other changes,Dollars,Thousands,Environmental Accounts,14116,R
2014,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,14847,R
2015,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,75852,R
2015,Biogas,Generation,Gigawatt hours,Actual,MBIE,232,F
2015,Biogas,Gigawatt hours,Number,Percent,MBIE,1,F
2015,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,69069,R
2015,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,6782,R
2015,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,6068,R
2015,Coal,Generation,Gigawatt hours,Actual,MBIE,2152,F
2015,Gas,Generation,Gigawatt hours,Actual,MBIE,6564,R
2015,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2428377,R
2015,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7414,F
2015,Geothermal,Gigawatt hours,Number,Percent,MBIE,17,F
2015,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2238687,R
2015,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,189689,R
2015,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,194270,R
2015,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7772820,R
2015,Hydro,Generation,Gigawatt hours,Actual,MBIE,23732,F
2015,Hydro,Gigawatt hours,Number,Percent,MBIE,55,F
2015,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7832948,R
2015,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-60127,R
2015,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,621826,R
2015,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2015,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,11155541,R
2015,Renewable,Generation,Gigawatt hours,Actual,MBIE,34061,F
2015,Renewable,Gigawatt hours,Number,Percent,MBIE,80,F
2015,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,11027050,R
2015,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,128492,R
2015,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,892443,R
2015,Renewable,Resource rent,Number,Percent,Environmental Accounts,80,F
2015,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,7763,R
2015,Solar,Generation,Gigawatt hours,Actual,MBIE,24,F
2015,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2015,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,3076,R
2015,Solar,Other changes,Dollars,Thousands,Environmental Accounts,4687,R
2015,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,621,R
2015,Total generation,Generation,Gigawatt hours,Actual,MBIE,42827,R
2015,Total generation,Prices,Number,Average,Electricity Authority,74,F
2015,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1122143,R
2015,Waste heat,Generation,Gigawatt hours,Actual,MBIE,47,F
2015,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,702820,R
2015,Wind,Generation,Gigawatt hours,Actual,MBIE,2146,F
2015,Wind,Gigawatt hours,Number,Percent,MBIE,5,F
2015,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,697678,R
2015,Wind,Other changes,Dollars,Thousands,Environmental Accounts,5143,R
2015,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,56226,R
2015,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,167909,R
2015,Wood,Generation,Gigawatt hours,Actual,MBIE,513,F
2015,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2015,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,185592,R
2015,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-17683,R
2015,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,13433,R
2016,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,72131,R
2016,Biogas,Generation,Gigawatt hours,Actual,MBIE,249,F
2016,Biogas,Gigawatt hours,Number,Percent,MBIE,1,F
2016,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,75852,R
2016,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-3720,R
2016,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5771,R
2016,Coal,Generation,Gigawatt hours,Actual,MBIE,1389,F
2016,Gas,Generation,Gigawatt hours,Actual,MBIE,6139,R
2016,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2263436,R
2016,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7825,F
2016,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,F
2016,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2428377,R
2016,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,-164941,R
2016,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,181075,R
2016,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7166246,R
2016,Hydro,Generation,Gigawatt hours,Actual,MBIE,24775,F
2016,Hydro,Gigawatt hours,Number,Percent,MBIE,57,F
2016,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7772820,R
2016,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-606574,R
2016,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,573300,R
2016,Oil,Generation,Gigawatt hours,Actual,MBIE,1,F
2016,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,10359713,R
2016,Renewable,Generation,Gigawatt hours,Actual,MBIE,35816,F
2016,Renewable,Gigawatt hours,Number,Percent,MBIE,83,F
2016,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,11155541,R
2016,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-795829,R
2016,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,828777,R
2016,Renewable,Resource rent,Number,Percent,Environmental Accounts,83,F
2016,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,11945,R
2016,Solar,Generation,Gigawatt hours,Actual,MBIE,41,F
2016,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2016,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,7763,R
2016,Solar,Other changes,Dollars,Thousands,Environmental Accounts,4182,R
2016,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,956,R
2016,Total generation,Generation,Gigawatt hours,Actual,MBIE,43394,R
2016,Total generation,Prices,Number,Average,Electricity Authority,62,F
2016,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1004150,R
2016,Waste heat,Generation,Gigawatt hours,Actual,MBIE,50,F
2016,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,695702,R
2016,Wind,Generation,Gigawatt hours,Actual,MBIE,2405,F
2016,Wind,Gigawatt hours,Number,Percent,MBIE,6,F
2016,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,702820,R
2016,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-7118,R
2016,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,55656,R
2016,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,150252,R
2016,Wood,Generation,Gigawatt hours,Actual,MBIE,519,F
2016,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2016,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,167909,R
2016,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-17657,R
2016,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,12020,R
2017,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,94883,R
2017,Biogas,Generation,Gigawatt hours,Actual,MBIE,269,F
2017,Biogas,Gigawatt hours,Number,Percent,MBIE,1,F
2017,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,72131,R
2017,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,22752,R
2017,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5693,R
2017,Coal,Generation,Gigawatt hours,Actual,MBIE,819,F
2017,Gas,Generation,Gigawatt hours,Actual,MBIE,5081,F
2017,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2705018,R
2017,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7668,F
2017,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,F
2017,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2263436,R
2017,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,441582,R
2017,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,162301,R
2017,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,9187431,R
2017,Hydro,Generation,Gigawatt hours,Actual,MBIE,26043,F
2017,Hydro,Gigawatt hours,Number,Percent,MBIE,61,F
2017,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7166246,R
2017,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,2021185,R
2017,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,551246,R
2017,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2017,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,13024430,R
2017,Renewable,Generation,Gigawatt hours,Actual,MBIE,36919,F
2017,Renewable,Gigawatt hours,Number,Percent,MBIE,86,F
2017,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,10359713,R
2017,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,2664717,R
2017,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,781466,R
2017,Renewable,Resource rent,Number,Percent,Environmental Accounts,86,F
2017,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,21374,R
2017,Solar,Generation,Gigawatt hours,Actual,MBIE,61,F
2017,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2017,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,11945,R
2017,Solar,Other changes,Dollars,Thousands,Environmental Accounts,9429,R
2017,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,1282,R
2017,Total generation,Generation,Gigawatt hours,Actual,MBIE,42875,F
2017,Total generation,Prices,Number,Average,Electricity Authority,52,F
2017,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,907522,R
2017,Waste heat,Generation,Gigawatt hours,Actual,MBIE,51,F
2017,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,842192,R
2017,Wind,Generation,Gigawatt hours,Actual,MBIE,2387,F
2017,Wind,Gigawatt hours,Number,Percent,MBIE,6,F
2017,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,695702,R
2017,Wind,Other changes,Dollars,Thousands,Environmental Accounts,146490,R
2017,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,50532,R
2017,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,173531,R
2017,Wood,Generation,Gigawatt hours,Actual,MBIE,492,F
2017,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2017,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,150252,R
2017,Wood,Other changes,Dollars,Thousands,Environmental Accounts,23279,R
2017,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,10412,R
2018,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,74709,R
2018,Biogas,Generation,Gigawatt hours,Actual,MBIE,263,F
2018,Biogas,Gigawatt hours,Number,Percent,MBIE,1,F
2018,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,94883,R
2018,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-20174,R
2018,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,4483,R
2018,Coal,Generation,Gigawatt hours,Actual,MBIE,1273,F
2018,Gas,Generation,Gigawatt hours,Actual,MBIE,6876,F
2018,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2176664,R
2018,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7669,F
2018,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,F
2018,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2705018,R
2018,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,-528354,R
2018,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,130600,R
2018,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,6961551,R
2018,Hydro,Generation,Gigawatt hours,Actual,MBIE,24528,F
2018,Hydro,Gigawatt hours,Number,Percent,MBIE,57,F
