year,resource,variable,units,magnitude,source,data_value,flag
2018,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,9187431,R
2018,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-2225880,R
2018,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,417693,R
2018,Oil,Generation,Gigawatt hours,Actual,MBIE,6,F
2018,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,9921211,R
2018,Renewable,Generation,Gigawatt hours,Actual,MBIE,34956,F
2018,Renewable,Gigawatt hours,Number,Percent,MBIE,81,F
2018,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,13024430,R
2018,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-3103219,R
2018,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,595273,R
2018,Renewable,Resource rent,Number,Percent,Environmental Accounts,81,F
2018,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,23459,R
2018,Solar,Generation,Gigawatt hours,Actual,MBIE,83,F
2018,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2018,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,21374,R
2018,Solar,Other changes,Dollars,Thousands,Environmental Accounts,2085,R
2018,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,1408,R
2018,Total generation,Generation,Gigawatt hours,Actual,MBIE,43156,F
2018,Total generation,Prices,Number,Average,Electricity Authority,86,F
2018,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,734912,R
2018,Waste heat,Generation,Gigawatt hours,Actual,MBIE,45,F
2018,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,547999,R
2018,Wind,Generation,Gigawatt hours,Actual,MBIE,1931,F
2018,Wind,Gigawatt hours,Number,Percent,MBIE,4,F
2018,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,842192,R
2018,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-294193,R
2018,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,32880,R
2018,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,136828,R
2018,Wood,Generation,Gigawatt hours,Actual,MBIE,482,F
2018,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2018,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,173531,R
2018,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-36703,R
2018,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,8210,R
2019,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,96378,R
2019,Biogas,Generation,Gigawatt hours,Actual,MBIE,261,F
2019,Biogas,Gigawatt hours,Number,Percent,MBIE,1,F
2019,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,74709,R
2019,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,21669,R
2019,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5783,R
2019,Coal,Generation,Gigawatt hours,Actual,MBIE,1871,F
2019,Gas,Generation,Gigawatt hours,Actual,MBIE,5054,R
2019,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2884227,R
2019,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7815,F
2019,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,F
2019,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2176664,R
2019,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,707563,R
2019,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,173054,R
2019,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,9579808,R
2019,Hydro,Generation,Gigawatt hours,Actual,MBIE,25958,F
2019,Hydro,Gigawatt hours,Number,Percent,MBIE,59,F
2019,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,6961551,R
2019,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,2618257,R
2019,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,574788,R
2019,Oil,Generation,Gigawatt hours,Actual,MBIE,12,F
2019,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,13540261,R
2019,Renewable,Generation,Gigawatt hours,Actual,MBIE,36690,F
2019,Renewable,Gigawatt hours,Number,Percent,MBIE,84,F
2019,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,9921211,R
2019,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,3619050,R
2019,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,812416,R
2019,Renewable,Resource rent,Number,Percent,Environmental Accounts,84,F
2019,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,40581,R
2019,Solar,Generation,Gigawatt hours,Actual,MBIE,110,F
2019,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2019,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,23459,R
2019,Solar,Other changes,Dollars,Thousands,Environmental Accounts,17122,R
2019,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,2435,R
2019,Total generation,Generation,Gigawatt hours,Actual,MBIE,43677,F
2019,Total generation,Prices,Number,Average,Electricity Authority,125,F
2019,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,967129,R
2019,Waste heat,Generation,Gigawatt hours,Actual,MBIE,51,F
2019,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,768437,R
2019,Wind,Generation,Gigawatt hours,Actual,MBIE,2082,F
2019,Wind,Gigawatt hours,Number,Percent,MBIE,5,F
2019,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,547999,R
2019,Wind,Other changes,Dollars,Thousands,Environmental Accounts,220438,R
2019,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,46106,R
2019,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,170829,R
2019,Wood,Generation,Gigawatt hours,Actual,MBIE,463,F
2019,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2019,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,136828,R
2019,Wood,Other changes,Dollars,Thousands,Environmental Accounts,34001,R
2019,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,10250,R
2020,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,130997,R
2020,Biogas,Generation,Gigawatt hours,Actual,MBIE,266,F
2020,Biogas,Gigawatt hours,Number,Percent,MBIE,1,F
2020,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,96378,R
2020,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,34619,R
2020,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,7860,R
2020,Coal,Generation,Gigawatt hours,Actual,MBIE,1965,F
2020,Gas,Generation,Gigawatt hours,Actual,MBIE,5401,R
2020,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,3870522,R
2020,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7869,F
2020,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,F
2020,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2884227,R
2020,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,986295,R
2020,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,232231,R
2020,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,12530668,R
2020,Hydro,Generation,Gigawatt hours,Actual,MBIE,25477,F
2020,Hydro,Gigawatt hours,Number,Percent,MBIE,58,F
2020,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,9579808,R
2020,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,2950859,R
2020,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,751840,R
2020,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2020,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,17946630,R
2020,Renewable,Generation,Gigawatt hours,Actual,MBIE,36488,F
2020,Renewable,Gigawatt hours,Number,Percent,MBIE,83,F
2020,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,13540261,R
2020,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,4406369,R
2020,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,1076798,R
2020,Renewable,Resource rent,Number,Percent,Environmental Accounts,83,F
2020,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,66437,R
2020,Solar,Generation,Gigawatt hours,Actual,MBIE,135,F
2020,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2020,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,40581,R
2020,Solar,Other changes,Dollars,Thousands,Environmental Accounts,25856,R
2020,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,3986,R
2020,Total generation,Generation,Gigawatt hours,Actual,MBIE,43901,R
2020,Total generation,Prices,Number,Average,Electricity Authority,96,F
2020,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1295556,R
2020,Waste heat,Generation,Gigawatt hours,Actual,MBIE,44,F
2020,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,1118519,R
2020,Wind,Generation,Gigawatt hours,Actual,MBIE,2274,R
2020,Wind,Gigawatt hours,Number,Percent,MBIE,5,F
2020,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,768437,R
2020,Wind,Other changes,Dollars,Thousands,Environmental Accounts,350082,R
2020,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,67111,R
2020,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,229488,R
2020,Wood,Generation,Gigawatt hours,Actual,MBIE,467,F
2020,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2020,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,170829,R
2020,Wood,Other changes,Dollars,Thousands,Environmental Accounts,58659,R
2020,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,13769,R
2021,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,95401,R
2021,Biogas,Generation,Gigawatt hours,Actual,MBIE,274,F
2021,Biogas,Gigawatt hours,Number,Percent,MBIE,1,F
2021,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,130997,R
2021,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-35596,R
2021,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,4770,R
2021,Coal,Generation,Gigawatt hours,Actual,MBIE,2663,F
2021,Gas,Generation,Gigawatt hours,Actual,MBIE,5703,R
2021,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2742884,R
2021,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7877,F
2021,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,F
2021,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,3870522,R
2021,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,-1127638,R
2021,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,137144,R
2021,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,8172965,R
2021,Hydro,Generation,Gigawatt hours,Actual,MBIE,23472,F
2021,Hydro,Gigawatt hours,Number,Percent,MBIE,55,F
2021,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,12530668,R
2021,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-4357702,R
2021,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,408648,R
2021,Oil,Generation,Gigawatt hours,Actual,MBIE,19,F
2021,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,12023909,R
2021,Renewable,Generation,Gigawatt hours,Actual,MBIE,34532,R
2021,Renewable,Gigawatt hours,Number,Percent,MBIE,80,F
2021,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,17946630,R
2021,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-5922721,R
2021,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,601195,R
2021,Renewable,Resource rent,Number,Percent,Environmental Accounts,80,F
2021,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,60175,R
2021,Solar,Generation,Gigawatt hours,Actual,MBIE,173,F
2021,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2021,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,66437,R
2021,Solar,Other changes,Dollars,Thousands,Environmental Accounts,-6262,R
2021,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,3009,R
2021,Total generation,Generation,Gigawatt hours,Actual,MBIE,42955,R
2021,Total generation,Prices,Number,Average,Electricity Authority,139,F
2021,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,747843,R
2021,Waste heat,Generation,Gigawatt hours,Actual,MBIE,38,F
2021,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,791148,R
2021,Wind,Generation,Gigawatt hours,Actual,MBIE,2272,R
2021,Wind,Gigawatt hours,Number,Percent,MBIE,5,F
2021,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,1118519,R
2021,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-327371,R
2021,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,39557,R
2021,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,161336,R
2021,Wood,Generation,Gigawatt hours,Actual,MBIE,463,F
2021,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2021,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,229488,R
2021,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-68152,R
2021,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,8067,R
2022,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,121026,R
2022,Biogas,Generation,Gigawatt hours,Actual,MBIE,264,F
2022,Biogas,Gigawatt hours,Number,Percent,MBIE,1,F
2022,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,95401,R
2022,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,25625,R
2022,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,6051,R
2022,Coal,Generation,Gigawatt hours,Actual,MBIE,2434,F
2022,Gas,Generation,Gigawatt hours,Actual,MBIE,4872,R
2022,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,3652730,R
2022,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7957,F
2022,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,F
2022,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2742884,R
2022,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,909846,R
2022,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,182637,R
2022,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,11146909,R
2022,Hydro,Generation,Gigawatt hours,Actual,MBIE,24281,F
2022,Hydro,Gigawatt hours,Number,Percent,MBIE,56,F
2022,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,8172965,R
2022,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,2973944,R
2022,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,557345,R
2022,Oil,Generation,Gigawatt hours,Actual,MBIE,21,F
2022,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,16500117,R
2022,Renewable,Generation,Gigawatt hours,Actual,MBIE,35941,R
2022,Renewable,Gigawatt hours,Number,Percent,MBIE,83,F
2022,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,12023909,R
2022,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,4476208,R
2022,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,825006,R
2022,Renewable,Resource rent,Number,Percent,Environmental Accounts,83,F
2022,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,105634,R
2022,Solar,Generation,Gigawatt hours,Actual,MBIE,230,R
2022,Solar,Gigawatt hours,Number,Percent,MBIE,1,F
2022,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,60175,R
2022,Solar,Other changes,Dollars,Thousands,Environmental Accounts,45459,R
2022,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,5282,R
2022,Total generation,Generation,Gigawatt hours,Actual,MBIE,43314,R
2022,Total generation,Prices,Number,Average,Electricity Authority,157,F
2022,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,994242,R
2022,Waste heat,Generation,Gigawatt hours,Actual,MBIE,45,F
2022,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,1251647,R
2022,Wind,Generation,Gigawatt hours,Actual,MBIE,2726,F
2022,Wind,Gigawatt hours,Number,Percent,MBIE,6,F
2022,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,791148,R
2022,Wind,Other changes,Dollars,Thousands,Environmental Accounts,460499,R
2022,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,62582,R
2022,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,222170,R
2022,Wood,Generation,Gigawatt hours,Actual,MBIE,484,F
2022,Wood,Gigawatt hours,Number,Percent,MBIE,1,F
2022,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,161336,R
2022,Wood,Other changes,Dollars,Thousands,Environmental Accounts,60834,R
2022,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11109,R
2023,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,94649,P
2023,Biogas,Generation,Gigawatt hours,Actual,MBIE,264,P
2023,Biogas,Gigawatt hours,Number,Percent,MBIE,1,P
2023,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,121026,P
2023,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-26377,P
2023,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,4732,P
2023,Coal,Generation,Gigawatt hours,Actual,MBIE,981,P
2023,Gas,Generation,Gigawatt hours,Actual,MBIE,4086,P
2023,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2850311,P
2023,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7963,P
2023,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,P
2023,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,3652730,P
2023,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,-802420,P
2023,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,142516,P
2023,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,9461117,P
2023,Hydro,Generation,Gigawatt hours,Actual,MBIE,26432,P
2023,Hydro,Gigawatt hours,Number,Percent,MBIE,61,P
2023,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,11146909,P
2023,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-1685792,P
2023,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,473056,P
2023,Oil,Generation,Gigawatt hours,Actual,MBIE,6,P
2023,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,13685036,P
2023,Renewable,Generation,Gigawatt hours,Actual,MBIE,38232,P
2023,Renewable,Gigawatt hours,Number,Percent,MBIE,88,P
2023,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,16500117,P
2023,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-2815081,P
2023,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,684252,P
2023,Renewable,Resource rent,Number,Percent,Environmental Accounts,88,P
2023,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,106864,P
2023,Solar,Generation,Gigawatt hours,Actual,MBIE,299,P
2023,Solar,Gigawatt hours,Number,Percent,MBIE,1,P
2023,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,105634,P
2023,Solar,Other changes,Dollars,Thousands,Environmental Accounts,1230,P
2023,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,5343,P
2023,Total generation,Generation,Gigawatt hours,Actual,MBIE,43343,P
2023,Total generation,Prices,Number,Average,Electricity Authority,109,P
2023,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,775724,P
2023,Waste heat,Generation,Gigawatt hours,Actual,MBIE,38,P
2023,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,1021389,P
2023,Wind,Generation,Gigawatt hours,Actual,MBIE,2853,P
2023,Wind,Gigawatt hours,Number,Percent,MBIE,7,P
2023,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,1251647,P
2023,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-230258,P
2023,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,51069,P
2023,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,150706,P
2023,Wood,Generation,Gigawatt hours,Actual,MBIE,421,P
2023,Wood,Gigawatt hours,Number,Percent,MBIE,1,P
2023,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,222170,P
2023,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-71465,P
2023,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,7535,P
